INSERT INTO generalElection(Date, Area, Position) VALUES 
( 'October 22 2014' ,'Elmwood-East Kildonan','Office of Councillor'),
( 'October 22 2014' ,'Daniel McIntyre','Office of Councillor'),
( 'October 22 2014' ,'St. Vital','Office of Councillor'),
( 'October 22 2014' ,'St. James-Brooklands','Office of Councillor'),
( 'October 22 2014' ,'St. James-Brooklands','Office of Councillor'),
( 'October 22 2014' ,'Charleswood-Tuxedo','Office of Councillor'),
( 'October 22 2014' ,'Old Kildonan','Office of Councillor'),
( 'October 22 2014' ,'Transcona','Office of Councillor'),
( 'October 22 2014' ,'Old Kildonan','Office of Councillor'),
( 'October 22 2014' ,'St. Norbert','Office of Councillor');
